No.,Active_Prob,Inactive_Prob,Predicted_Class,Real_Class
81,0.9725,0.0275,Active,Inactive
259,0.9575,0.0425,Active,Inactive
1383,0.955,0.045,Active,Inactive
1241,0.9475,0.0525,Active,Inactive
83,0.945,0.055,Active,Inactive
1441,0.94,0.06,Active,Inactive
1207,0.935,0.065,Active,Inactive
1048,0.9325,0.0675,Active,Inactive
2393,0.9325,0.0675,Active,Inactive
1376,0.93,0.07,Active,Inactive
1697,0.9275,0.0725,Active,Inactive
258,0.925,0.075,Active,Inactive
1227,0.925,0.075,Active,Inactive
257,0.9225,0.0775,Active,Inactive
1013,0.9225,0.0775,Active,Inactive
1019,0.9225,0.0775,Active,Inactive
1171,0.9225,0.0775,Active,Inactive
1470,0.9225,0.0775,Active,Inactive
1596,0.9225,0.0775,Active,Inactive
2447,0.9225,0.0775,Active,Inactive
82,0.92,0.08,Active,Inactive
711,0.92,0.08,Active,Inactive
715,0.915,0.085,Active,Inactive
1184,0.915,0.085,Active,Inactive
928,0.9125,0.0875,Active,Inactive
1033,0.9075,0.0925,Active,Inactive
1046,0.9075,0.0925,Active,Inactive
1381,0.9075,0.0925,Active,Inactive
2124,0.9075,0.0925,Active,Inactive
2292,0.9075,0.0925,Active,Inactive
917,0.9025,0.0975,Active,Inactive
2153,0.9025,0.0975,Active,Inactive
1213,0.8975,0.1025,Active,Inactive
32,0.895,0.105,Active,Active
1240,0.8875,0.1125,Active,Inactive
2423,0.885,0.115,Active,Inactive
785,0.8825,0.1175,Active,Inactive
1002,0.8825,0.1175,Active,Inactive
1206,0.8825,0.1175,Active,Inactive
2129,0.8825,0.1175,Active,Inactive
2216,0.8825,0.1175,Active,Inactive
2291,0.8825,0.1175,Active,Inactive
781,0.88,0.12,Active,Inactive
1193,0.8775,0.1225,Active,Inactive
1524,0.8775,0.1225,Active,Inactive
1375,0.875,0.125,Active,Inactive
2146,0.8725,0.1275,Active,Inactive
1218,0.8675,0.1325,Active,Inactive
2121,0.8675,0.1325,Active,Inactive
1594,0.865,0.135,Active,Inactive
1372,0.86,0.14,Active,Inactive
1419,0.86,0.14,Active,Inactive
1620,0.8575,0.1425,Active,Inactive
2293,0.8575,0.1425,Active,Inactive
1032,0.855,0.145,Active,Inactive
2138,0.8525,0.1475,Active,Inactive
69,0.85,0.15,Active,Active
407,0.85,0.15,Active,Inactive
1874,0.85,0.15,Active,Inactive
2131,0.85,0.15,Active,Inactive
84,0.8475,0.1525,Active,Inactive
660,0.8475,0.1525,Active,Inactive
1196,0.845,0.155,Active,Inactive
1382,0.845,0.155,Active,Inactive
418,0.8425,0.1575,Active,Inactive
1990,0.84,0.16,Active,Inactive
1502,0.8375,0.1625,Active,Inactive
2426,0.8375,0.1625,Active,Inactive
756,0.835,0.165,Active,Inactive
2112,0.835,0.165,Active,Inactive
1236,0.8325,0.1675,Active,Inactive
968,0.83,0.17,Active,Inactive
776,0.8275,0.1725,Active,Inactive
1700,0.8275,0.1725,Active,Inactive
624,0.825,0.175,Active,Inactive
774,0.825,0.175,Active,Inactive
2420,0.825,0.175,Active,Inactive
783,0.82,0.18,Active,Inactive
1352,0.82,0.18,Active,Inactive
1443,0.82,0.18,Active,Inactive
782,0.8175,0.1825,Active,Inactive
1638,0.8175,0.1825,Active,Inactive
1049,0.815,0.185,Active,Inactive
1191,0.81,0.19,Active,Inactive
2048,0.8075,0.1925,Active,Inactive
657,0.805,0.195,Active,Inactive
712,0.805,0.195,Active,Inactive
1928,0.805,0.195,Active,Inactive
758,0.7975,0.2025,Active,Inactive
1395,0.7975,0.2025,Active,Inactive
1664,0.7975,0.2025,Active,Inactive
1614,0.795,0.205,Active,Inactive
1867,0.795,0.205,Active,Inactive
1012,0.7925,0.2075,Active,Inactive
2178,0.7925,0.2075,Active,Inactive
2309,0.7925,0.2075,Active,Inactive
1447,0.79,0.21,Active,Inactive
12,0.785,0.215,Active,Active
665,0.785,0.215,Active,Inactive
1677,0.785,0.215,Active,Inactive
1368,0.7825,0.2175,Active,Inactive
1603,0.7825,0.2175,Active,Inactive
2217,0.7825,0.2175,Active,Inactive
1209,0.7775,0.2225,Active,Inactive
2185,0.7775,0.2225,Active,Inactive
2212,0.7775,0.2225,Active,Inactive
2,0.775,0.225,Active,Active
76,0.7725,0.2275,Active,Active
413,0.7725,0.2275,Active,Inactive
1159,0.7725,0.2275,Active,Inactive
1683,0.7725,0.2275,Active,Inactive
755,0.77,0.23,Active,Inactive
1047,0.77,0.23,Active,Inactive
586,0.765,0.235,Active,Inactive
779,0.765,0.235,Active,Inactive
1249,0.765,0.235,Active,Inactive
2466,0.765,0.235,Active,Inactive
1405,0.7575,0.2425,Active,Inactive
1163,0.755,0.245,Active,Inactive
970,0.7525,0.2475,Active,Inactive
1169,0.75,0.25,Active,Inactive
1374,0.75,0.25,Active,Inactive
2403,0.75,0.25,Active,Inactive
784,0.7475,0.2525,Active,Inactive
1131,0.745,0.255,Active,Inactive
1442,0.745,0.255,Active,Inactive
2119,0.7425,0.2575,Active,Inactive
368,0.74,0.26,Active,Inactive
654,0.74,0.26,Active,Inactive
983,0.74,0.26,Active,Inactive
2111,0.7375,0.2625,Active,Inactive
367,0.735,0.265,Active,Inactive
2123,0.735,0.265,Active,Inactive
1188,0.7325,0.2675,Active,Inactive
1970,0.7325,0.2675,Active,Inactive
1421,0.73,0.27,Active,Inactive
2141,0.73,0.27,Active,Inactive
351,0.7275,0.2725,Active,Inactive
927,0.7275,0.2725,Active,Inactive
2114,0.7275,0.2725,Active,Inactive
2181,0.7275,0.2725,Active,Inactive
2386,0.7275,0.2725,Active,Inactive
104,0.725,0.275,Active,Inactive
923,0.725,0.275,Active,Inactive
1971,0.725,0.275,Active,Inactive
1864,0.7225,0.2775,Active,Inactive
2195,0.7225,0.2775,Active,Inactive
2125,0.72,0.28,Active,Inactive
63,0.7175,0.2825,Active,Active
777,0.7175,0.2825,Active,Inactive
2150,0.7175,0.2825,Active,Inactive
383,0.715,0.285,Active,Inactive
754,0.715,0.285,Active,Inactive
1424,0.7125,0.2875,Active,Inactive
2180,0.71,0.29,Active,Inactive
26,0.7075,0.2925,Active,Active
982,0.7075,0.2925,Active,Inactive
1130,0.705,0.295,Active,Inactive
1430,0.705,0.295,Active,Inactive
1200,0.7025,0.2975,Active,Inactive
1175,0.6975,0.3025,Active,Inactive
1205,0.6975,0.3025,Active,Inactive
1462,0.6975,0.3025,Active,Inactive
1929,0.6975,0.3025,Active,Inactive
2471,0.6975,0.3025,Active,Inactive
77,0.695,0.305,Active,Active
1378,0.695,0.305,Active,Inactive
1823,0.695,0.305,Active,Inactive
656,0.6925,0.3075,Active,Inactive
2142,0.6925,0.3075,Active,Inactive
20,0.69,0.31,Active,Active
1417,0.69,0.31,Active,Inactive
1192,0.6875,0.3125,Active,Inactive
1194,0.6875,0.3125,Active,Inactive
2113,0.6875,0.3125,Active,Inactive
2317,0.6875,0.3125,Active,Inactive
716,0.685,0.315,Active,Inactive
1459,0.685,0.315,Active,Inactive
1463,0.685,0.315,Active,Inactive
2462,0.685,0.315,Active,Inactive
421,0.6825,0.3175,Active,Inactive
655,0.6825,0.3175,Active,Inactive
668,0.6825,0.3175,Active,Inactive
1006,0.68,0.32,Active,Inactive
1267,0.6775,0.3225,Active,Inactive
1605,0.6775,0.3225,Active,Inactive
2163,0.6775,0.3225,Active,Inactive
1176,0.675,0.325,Active,Inactive
1437,0.675,0.325,Active,Inactive
1621,0.675,0.325,Active,Inactive
653,0.6725,0.3275,Active,Inactive
1065,0.6725,0.3275,Active,Inactive
1420,0.6725,0.3275,Active,Inactive
1784,0.6725,0.3275,Active,Inactive
497,0.67,0.33,Active,Inactive
2139,0.67,0.33,Active,Inactive
667,0.6675,0.3325,Active,Inactive
1220,0.6675,0.3325,Active,Inactive
987,0.665,0.335,Active,Inactive
2148,0.665,0.335,Active,Inactive
505,0.6625,0.3375,Active,Inactive
664,0.6625,0.3375,Active,Inactive
732,0.6625,0.3375,Active,Inactive
1355,0.6625,0.3375,Active,Inactive
1681,0.66,0.34,Active,Inactive
1822,0.66,0.34,Active,Inactive
2330,0.66,0.34,Active,Inactive
263,0.6575,0.3425,Active,Inactive
967,0.6575,0.3425,Active,Inactive
1585,0.6575,0.3425,Active,Inactive
1587,0.6575,0.3425,Active,Inactive
2409,0.6575,0.3425,Active,Inactive
2449,0.6575,0.3425,Active,Inactive
945,0.655,0.345,Active,Inactive
1208,0.655,0.345,Active,Inactive
1356,0.655,0.345,Active,Inactive
2006,0.655,0.345,Active,Inactive
811,0.6525,0.3475,Active,Inactive
986,0.6525,0.3475,Active,Inactive
1234,0.6525,0.3475,Active,Inactive
1,0.65,0.35,Active,Active
119,0.65,0.35,Active,Inactive
283,0.65,0.35,Active,Inactive
589,0.65,0.35,Active,Inactive
981,0.65,0.35,Active,Inactive
990,0.65,0.35,Active,Inactive
1476,0.6475,0.3525,Active,Inactive
2120,0.6475,0.3525,Active,Inactive
474,0.645,0.355,Active,Inactive
1271,0.645,0.355,Active,Inactive
775,0.6425,0.3575,Active,Inactive
955,0.6425,0.3575,Active,Inactive
1079,0.6425,0.3575,Active,Inactive
2115,0.6425,0.3575,Active,Inactive
2128,0.6425,0.3575,Active,Inactive
218,0.64,0.36,Active,Inactive
1201,0.64,0.36,Active,Inactive
287,0.6375,0.3625,Active,Inactive
1672,0.6375,0.3625,Active,Inactive
993,0.635,0.365,Active,Inactive
1478,0.635,0.365,Active,Inactive
1937,0.635,0.365,Active,Inactive
68,0.6325,0.3675,Active,Active
115,0.6325,0.3675,Active,Inactive
353,0.6325,0.3675,Active,Inactive
709,0.6325,0.3675,Active,Inactive
816,0.6325,0.3675,Active,Inactive
1431,0.6325,0.3675,Active,Inactive
661,0.63,0.37,Active,Inactive
936,0.63,0.37,Active,Inactive
1009,0.63,0.37,Active,Inactive
1017,0.63,0.37,Active,Inactive
1615,0.63,0.37,Active,Inactive
2463,0.63,0.37,Active,Inactive
219,0.6275,0.3725,Active,Inactive
1198,0.6275,0.3725,Active,Inactive
2460,0.6275,0.3725,Active,Inactive
1428,0.625,0.375,Active,Inactive
71,0.6225,0.3775,Active,Active
817,0.6225,0.3775,Active,Inactive
1499,0.6225,0.3775,Active,Inactive
2368,0.6225,0.3775,Active,Inactive
245,0.62,0.38,Active,Inactive
478,0.62,0.38,Active,Inactive
708,0.62,0.38,Active,Inactive
941,0.62,0.38,Active,Inactive
2445,0.62,0.38,Active,Inactive
935,0.615,0.385,Active,Inactive
1022,0.615,0.385,Active,Inactive
818,0.6125,0.3875,Active,Inactive
2324,0.6125,0.3875,Active,Inactive
217,0.61,0.39,Active,Inactive
1927,0.61,0.39,Active,Inactive
2221,0.61,0.39,Active,Inactive
2290,0.61,0.39,Active,Inactive
1370,0.6075,0.3925,Active,Inactive
966,0.605,0.395,Active,Inactive
1204,0.605,0.395,Active,Inactive
1051,0.6025,0.3975,Active,Inactive
1900,0.6025,0.3975,Active,Inactive
216,0.6,0.4,Active,Inactive
249,0.6,0.4,Active,Inactive
1179,0.6,0.4,Active,Inactive
1389,0.6,0.4,Active,Inactive
2302,0.6,0.4,Active,Inactive
348,0.5975,0.4025,Active,Inactive
616,0.5975,0.4025,Active,Inactive
476,0.595,0.405,Active,Inactive
714,0.595,0.405,Active,Inactive
930,0.595,0.405,Active,Inactive
1158,0.595,0.405,Active,Inactive
1357,0.595,0.405,Active,Inactive
1963,0.595,0.405,Active,Inactive
439,0.5925,0.4075,Active,Inactive
815,0.5925,0.4075,Active,Inactive
1031,0.5925,0.4075,Active,Inactive
1396,0.5925,0.4075,Active,Inactive
33,0.59,0.41,Active,Active
689,0.59,0.41,Active,Inactive
820,0.59,0.41,Active,Inactive
1691,0.59,0.41,Active,Inactive
1904,0.59,0.41,Active,Inactive
311,0.5875,0.4125,Active,Inactive
612,0.585,0.415,Active,Inactive
962,0.585,0.415,Active,Inactive
1212,0.585,0.415,Active,Inactive
1444,0.585,0.415,Active,Inactive
462,0.5825,0.4175,Active,Inactive
772,0.5825,0.4175,Active,Inactive
1010,0.5825,0.4175,Active,Inactive
1832,0.5825,0.4175,Active,Inactive
256,0.58,0.42,Active,Inactive
1028,0.58,0.42,Active,Inactive
346,0.5775,0.4225,Active,Inactive
1170,0.5775,0.4225,Active,Inactive
1529,0.5775,0.4225,Active,Inactive
1685,0.5775,0.4225,Active,Inactive
432,0.575,0.425,Active,Inactive
1586,0.575,0.425,Active,Inactive
1902,0.575,0.425,Active,Inactive
2192,0.575,0.425,Active,Inactive
523,0.57,0.43,Active,Inactive
1221,0.5675,0.4325,Active,Inactive
1043,0.565,0.435,Active,Inactive
1601,0.565,0.435,Active,Inactive
1646,0.565,0.435,Active,Inactive
1898,0.565,0.435,Active,Inactive
66,0.5625,0.4375,Active,Active
615,0.5625,0.4375,Active,Inactive
957,0.5625,0.4375,Active,Inactive
1391,0.5625,0.4375,Active,Inactive
1953,0.5625,0.4375,Active,Inactive
2259,0.5625,0.4375,Active,Inactive
938,0.56,0.44,Active,Inactive
1489,0.56,0.44,Active,Inactive
1593,0.56,0.44,Active,Inactive
2137,0.56,0.44,Active,Inactive
2143,0.56,0.44,Active,Inactive
319,0.5575,0.4425,Active,Inactive
376,0.5575,0.4425,Active,Inactive
713,0.5575,0.4425,Active,Inactive
719,0.5575,0.4425,Active,Inactive
1187,0.5575,0.4425,Active,Inactive
1472,0.5575,0.4425,Active,Inactive
1514,0.555,0.445,Active,Inactive
535,0.5525,0.4475,Active,Inactive
1906,0.5525,0.4475,Active,Inactive
419,0.55,0.45,Active,Inactive
663,0.55,0.45,Active,Inactive
1260,0.55,0.45,Active,Inactive
1373,0.55,0.45,Active,Inactive
1504,0.55,0.45,Active,Inactive
